view_slide_count,Quiz_count,Quiz_avg,Quiz_time_avg,Buoi_hoc,video_count,video_time,Diem_BT,GK
0.39473684210526316,0.30303030303030304,0.8099999999999999,0.5212609970674487,1.0,0.5641025641025641,0.7219858156028369,1.0,0.8621236133122029
0.3421052631578947,0.0,0.5684765625000001,0.0,0.6000000000000001,0.28205128205128205,0.3574468085106383,0.6825974863035771,0.515055467511886
0.7105263157894737,0.26262626262626265,0.7362500000000001,0.44501466275659823,0.6000000000000001,0.5128205128205128,0.6297872340425532,0.8275862068965518,0.8811410459587955
0.21052631578947367,0.686868686868687,0.89,0.7111436950146626,1.0,0.8205128205128205,0.7390070921985816,1.0,0.7432646592709983
0.9473684210526315,0.595959595959596,0.8825,0.4824046920821114,1.0,0.4615384615384615,0.5574468085106383,1.0,0.664025356576862
0.42105263157894735,0.20202020202020202,0.65125,0.7199413489736071,0.6000000000000001,0.4615384615384615,0.4468085106382979,1.0,0.6038034865293186
0.5526315789473684,0.5252525252525253,0.71625,0.346774193548387,1.0,0.3589743589743589,0.27092198581560284,1.0,0.6735340729001585
0.7894736842105263,0.7070707070707072,0.735,0.4692082111436949,1.0,0.41025641025641024,0.4326241134751773,0.9655172413793105,0.8415213946117274
0.5263157894736842,0.5353535353535355,0.6012500000000001,0.5579178885630498,1.0,0.6153846153846153,0.39290780141843973,0.4310344827586208,0.722662440570523
0.43475126171593365,0.5353535353535355,0.6425000000000001,0.6796187683284456,1.0,0.8974358974358974,0.47900583694219545,0.8275862068965518,0.7828843106180666
0.3684210526315789,0.12121212121212123,0.48750000000000004,0.40909090909090906,1.0,0.3846153846153846,0.3971631205673759,0.13793103448275856,0.5340729001584786
0.15789473684210525,0.24242424242424243,0.66125,0.4765395894428152,1.0,0.43589743589743585,0.449645390070922,0.7586206896551724,0.652931854199683
0.23684210526315788,0.11111111111111112,0.59375,0.35337243401759527,0.20000000000000018,0.2564102564102564,0.40567375886524826,0.4137931034482758,0.5847860538827258
0.47368421052631576,0.1717171717171717,0.61875,0.39442815249266855,0.6000000000000001,0.3589743589743589,0.14042553191489363,0.8620689655172413,0.44532488114104596
0.5,0.2828282828282828,0.7225,0.4303519061583577,1.0,0.43589743589743585,0.24113475177304966,0.8275862068965518,0.9112519809825673
0.5526315789473684,0.23232323232323232,0.6000000000000001,0.3005865102639296,1.0,0.43589743589743585,0.32056737588652484,0.6551724137931034,0.45483359746434227
0.23684210526315788,0.38383838383838387,0.73375,0.5381231671554252,1.0,0.6666666666666666,0.672340425531915,0.9310344827586206,0.9603803486529318
0.39473684210526316,0.5252525252525253,0.71125,0.7126099706744868,1.0,0.6666666666666666,0.8425531914893618,0.8275862068965518,0.7432646592709983
0.4473684210526315,0.2828282828282828,0.57625,0.5124633431085044,1.0,0.5384615384615384,0.5404255319148936,1.0,0.8225039619651348
0.8157894736842105,0.29292929292929293,0.52,0.5681818181818181,0.8000000000000003,0.6153846153846153,0.20141843971631207,0.603448275862069,0.6925515055467512
0.21052631578947367,0.10101010101010102,0.1625,0.2954545454545454,0.6000000000000001,0.20512820512820512,0.2723404255319149,0.6825974863035771,0.1283676703645008
0.21052631578947367,0.34426078971533514,0.8562500000000001,0.5483870967741935,1.0,0.28205128205128205,0.19432624113475178,0.6551724137931034,0.8811410459587955
0.2894736842105263,0.8383838383838385,0.80875,0.4340175953079178,1.0,0.5128205128205128,0.5815602836879433,1.0,0.7622820919175911
0.21052631578947367,0.16161616161616163,0.3275,0.2580645161290322,0.6000000000000001,0.3333333333333333,0.449645390070922,0.13793103448275856,0.10142630744849446
0.6052631578947368,0.393939393939394,0.59375,0.6950146627565983,0.6000000000000001,0.5384615384615384,0.5943262411347519,0.7413793103448276,0.664025356576862
0.5263157894736842,0.2828282828282828,0.65625,0.42302052785923744,1.0,0.9487179487179487,0.8638297872340426,0.7586206896551724,0.6038034865293186
0.5789473684210527,0.9797979797979799,0.6375000000000001,0.781524926686217,0.6000000000000001,0.5897435897435898,0.5574468085106383,0.6206896551724137,0.7036450079239301
0.5526315789473684,0.20202020202020202,0.75875,0.5491202346041055,1.0,0.43589743589743585,0.41276595744680855,0.6551724137931034,0.3534072900158478
0.6052631578947368,0.6161616161616162,0.9262500000000001,0.563049853372434,1.0,0.4615384615384615,0.6283687943262412,0.9310344827586206,0.7828843106180666
0.763157894736842,0.7474747474747476,0.7787499999999999,0.5513196480938416,1.0,0.3846153846153846,0.44255319148936173,0.6551724137931034,0.6925515055467512
0.39473684210526316,0.1717171717171717,0.26375000000000004,0.2756598240469208,0.40000000000000036,0.43589743589743585,0.47375886524822697,0.15517241379310331,0.22820919175911247
0.3684210526315789,0.24242424242424243,0.6725,0.3291788856304985,1.0,0.5641025641025641,0.4765957446808511,1.0,0.5847860538827258
0.6578947368421052,0.5454545454545455,0.47750000000000004,0.6151026392961876,0.20000000000000018,0.5897435897435898,0.7276595744680852,0.6896551724137929,0.8288431061806655
0.47368421052631576,0.24242424242424243,0.5062500000000001,0.6546920821114368,0.20000000000000018,0.5128205128205128,0.3574468085106383,0.482758620689655,0.4722662440570523
0.5263157894736842,0.1414141414141414,0.18875,0.3438416422287389,1.0,0.20512820512820512,0.2297872340425532,0.2931034482758621,0.3565768621236134
0.18421052631578946,0.30303030303030304,0.64,0.7162756598240467,1.0,0.6923076923076923,0.8198581560283689,0.6724137931034482,0.4595879556259904
0.07894736842105263,0.15151515151515152,0.4375,0.39149560117302046,0.20000000000000018,0.3846153846153846,0.2652482269503546,0.5,0.29635499207606963
0.2894736842105263,0.32323232323232326,0.7175,0.4472140762463342,0.8000000000000003,0.5128205128205128,0.5702127659574469,0.9655172413793105,0.8621236133122029
0.05263157894736842,0.08080808080808081,0.07999999999999999,0.21774193548387094,0.40000000000000036,0.30769230769230765,0.4666666666666667,0.6825974863035771,0.06973058637083995
0.6842105263157894,0.22222222222222224,0.15,0.18401759530791784,0.20000000000000018,0.6923076923076923,0.6184397163120567,0.06896551724137923,0.04912836767036455
0.3157894736842105,0.19191919191919193,0.5684765625000001,0.10190615835777123,0.20000000000000018,0.28205128205128205,0.3872340425531915,0.6825974863035771,0.27733755942947713
