Feature1,Feature2,Feature3,Feature4
17.915790437258487,8.161561049767505,2.4402244281687464,0.7643533864364274
17.89618142794554,10.072348086883924,1.2101688669536732,0.6237430848640091
10.912061030486903,5.415728590503921,7.805922525551591,0.76230262450096
14.944203047025814,6.483432009620889,5.126707079937016,0.03893801668766561
10.575587600166443,14.86630122958847,3.603202947753891,0.8371196278306522
15.495288823237356,14.651186964360456,9.100748647148327,0.6195262000363033
14.41530501373377,5.049399809344096,2.0452506418047305,0.5633953507126401
18.877041827583,14.51811785423239,9.603269460597874,0.6246140481145316
13.509150125520787,11.391199378155004,3.8257004563961754,0.8644332468683641
11.170670164276059,13.679182945200221,8.995633050778132,0.5869365065589071
11.429916820528359,9.54739855633859,6.426485888315154,0.5809503798881793
17.61510631717472,10.155960285792503,8.440366237673388,0.9906791570657658
16.18218063316261,9.888465802569202,9.856118468894179,0.756730167068568
11.011226761227903,11.668642575461043,3.5956489403687115,0.4422938054511353
10.841068061149974,6.396512547563129,9.650219368668337,0.7073970000329277
17.0096913145912,5.299735898726779,4.505337054121783,0.3892304716917885
10.727630063641936,8.079299415911908,4.4696071426323005,0.228875462483499
18.218600592903563,12.046807627366467,4.063483938290551,0.5968518768877594
17.062422271564962,7.018534521229483,5.872668466128267,0.9281820981139515
10.813487806418998,11.734324333249173,2.387305388606384,0.9291395200154627
10.84837714085192,14.699120461072704,5.983403368222101,0.3419052781054903
19.866395785011754,5.939007157894184,5.875343311690036,0.527677466221695
13.742707957561203,11.726021182251262,7.85711631344383,0.2116358985698612
13.706421470668909,9.437502193045711,8.50284965743827,0.9956311094988834
18.127995672575025,13.681422543775053,4.963972152811817,0.9811179078679357
19.472485773838585,6.771497894473859,3.7209992441634436,0.6495089297074473
19.860010638228708,11.926259522261645,3.33401407585385,0.8044140596774734
17.533781852589417,13.381152896481103,2.7516145303438475,0.7151001612837
13.762595855309158,14.446142194740233,1.5188282397912238,0.5931582190394682
10.835007166986689,11.832480282896459,4.08203180951242,0.053347996988897695
17.771469159274368,9.971747640084274,3.4322292291770493,0.45476434255266107
15.58404249735805,11.178472402012138,9.697756472797666,0.6747863021674105
14.242220092469763,13.689049844787181,6.019379436250396,0.6775316138836847
19.06354385094736,10.706097466388297,4.125493351274568,0.3731226184223836
11.111974823061514,5.303870596968369,6.224208408943264,0.9416919866580306
14.926251042908591,14.309486955069778,2.2527703121112594,0.167357032236781
10.113536447674191,11.895267510315612,4.996393742819826,0.5003594462155606
14.686606419941263,11.765133857772465,6.636108892789575,0.6908839765508228
10.563032756818373,7.156751523977172,5.400080486132063,0.6971358058918092
11.188179162680719,11.588854702326572,4.616009205888918,0.6486389567688156
11.175262467771049,8.938644056541584,9.944635500097284,0.27528821345186016
16.492103021160638,11.51232977041492,8.922832859340343,0.15620656868662197
17.460448792654233,6.065930303079908,6.610653623434961,0.6359403268267109
15.833687650971596,11.578453046030361,6.124396250640545,0.5993021161394377
19.62172548474542,14.994137257706665,6.585944318421257,0.17935601028924097
13.74870579523704,5.48212038860556,2.8118089704018994,0.7051391455705633
12.857120862818608,14.771741842213173,4.5562396893788675,0.4551719917336564
18.6859912818946,9.069079607228705,1.3551357960180939,0.6677605916031529
12.235958385194525,13.707534503372592,5.27991433738144,0.8373670797701507
19.632225394406113,12.823854840582735,5.887221255618969,0.16972842857692316
10.121544746898163,10.670162609866678,3.0497476249288864,0.01914486799683668
19.698788267076388,12.384492092513266,9.676259624489624,0.7791025863957868
10.431599119505762,13.78515561301348,9.185091498435177,0.6096974251526159
18.91143113698071,9.041403216510329,7.499289119103153,0.6996395696221217
15.277011090862999,8.270331615632387,5.800479658888263,0.8381549749886426
19.929647961193005,11.675933855635847,8.829722436829165,0.8028109348245005
10.737965647353988,13.078459419412585,2.1758710944111663,0.9609201469288247
15.538542844013207,12.622851347766158,8.114588148473965,0.5359350788521182
19.69302535619099,12.978136488586344,2.1233873257016347,0.48849563265990537
15.230978441701488,9.35583314812933,8.147895962944649,0.4018871998907301
16.293986381352624,13.178342161750216,3.481908114262213,0.15369104284420454
16.957486889846173,6.202090553706085,8.8938152291637,0.5726072328820224
14.545410647677732,10.444890979608495,9.49637884442858,0.2770125243259788
16.275580800840636,5.057586604981216,2.3391637246460406,0.9213075122129755
15.843143119231001,8.245858299002702,5.164080445588541,0.5831908042770976
19.01158010490989,8.66461534871398,9.828886403464166,0.5928401805081102
10.454463803414578,8.961726916092553,5.35066692375832,0.35492466087701
12.809631895922303,11.954672066898622,8.771927702630906,0.05198935197770749
19.504114840765588,8.885581012703458,6.298583699181878,0.03174376537298862
18.902637838909165,9.486936226225307,4.377969171276417,0.4233351441531975
14.55656752785713,7.375441308743275,3.5720519997328317,0.08456537809723785
16.20132597801537,8.7325179162934,2.8290078197747857,0.6068469555401391
12.773811829811326,7.2726962726315145,7.856183722399275,0.8809730056396574
11.881211597237613,5.731959237684436,4.478864561407251,0.8829148165187222
14.636984049399821,11.03448593381378,5.60147915980676,0.6590454101322324
13.533522280260527,11.682127985550164,5.430929320010637,0.211231831472931
15.83656111850872,11.194903460096146,6.195511263098181,0.8629968313588721
10.777346369649848,9.634940438005724,8.79019431062097,0.8860934353132082
19.743948076661667,8.797857801792297,9.826654092250864,0.1966535849529587
19.86210744479603,13.633336495718252,4.668257877164352,0.7374260857706773
16.98161714019745,10.19081785136218,8.447670298956726,0.28651954892712295
15.360963663441204,9.79181877629731,7.8807501518924585,0.8026403123529297
13.095276162863279,5.256420658064357,6.1617605631001595,0.9972378999036027
18.137950197069486,8.412478276261563,9.604424292507398,0.030026005329392813
16.847311725538795,8.80195618785857,2.804270639755625,0.8973658657909319
11.626169393448913,8.988227808969004,1.9833778927865926,0.622630533598658
19.109271844938426,10.801723692273324,8.6856577025988,0.9733826191648212
18.22537242923169,10.336025467268785,4.952348349703735,0.4650095175264276
19.49799913291924,11.079050927934446,8.622719687863544,0.8473879305713737
17.2571950838836,12.648832615421282,9.037811846758734,0.06239406859827723
16.1341519593579,13.129857387160936,1.562118342571643,0.3352790500782957
14.182430362906189,12.181230762264944,8.951182866874547,0.06701653775120997
19.327284833540133,14.555236959549347,5.0348714983248,0.9753431334790705
18.660638895004084,5.182325826763616,5.59389240103809,0.8169739072718367
10.452186701061894,6.957779856835461,6.639332599838892,0.8525474212459705
10.26366974497252,5.075628749781421,9.33744346057078,0.9379652314338942
13.764633668780496,11.474747141546029,1.1720448498678762,0.08510348611978535
18.105533307818327,13.98030548949987,5.291591214860354,0.38559759251333336
19.872761293149445,7.434822965762993,7.189498381875046,0.07103488904400213
11.504168911035283,14.270345447963066,7.5043626192840565,0.21079310155002862
15.94130715352135,5.602673902895608,7.232791883833972,0.22936577703767236
13.808908566310215,14.344360268055143,2.2099161646730967,0.4691072110475787
19.699143978146033,8.516226872396345,3.694560295345131,0.2685621674536426
18.421189231357086,6.014208284492165,4.228439728753122,0.10097810681776109
18.38328704711138,9.858717591863257,8.239934869115544,0.1674910890941077
14.686931597949702,7.567765677205079,3.508838851730977,0.14727556355209093
14.148195023376651,7.8487290196192285,2.8963446748048285,0.9730767979122983
12.734070719307063,8.072899649262865,9.617032171342865,0.7592925069184736
10.563754966509272,13.030258978326634,1.07976956602122,0.967761465269562
18.64722376255053,10.391612766752544,9.980387701137804,0.43974048650790853
18.129010091300778,8.113076991560035,7.091391689716561,0.2783684816626566
19.997176732861305,11.103337833109183,8.456223695042054,0.7982931972091867
19.966368370739055,12.161506742231936,3.6515745671157385,0.3262539180411468
15.554317056026274,7.7262400073353374,1.1288374990035397,0.2993833737053483
17.689874151805107,9.135491015253514,7.64082566705377,0.2325059922078312
19.447657298824282,6.218860933369475,8.507301373006083,0.12967897822423535
18.496473906774114,6.811493495346803,7.664285187581672,0.25646306101676597
12.473481017431975,11.811178539649827,2.285652585707547,0.3553197484738877
14.505441353100935,6.8143834769562694,7.7808513003127215,0.6739942081457304
11.29159415151495,10.251633836670601,7.920305038968769,0.06256484221945158
19.540510272587223,12.090462617224327,6.926864641030494,0.21050693966534295
16.0617463445088,6.068769230947439,7.895043395160275,0.8090236402916764
12.286428055034627,10.673122196289036,8.613292957099588,0.14692192358377076
16.717006844058567,7.565627837013638,6.522437028137126,0.34264514652252154
16.18128240457896,14.629268752375799,1.7974424257271115,0.8646589218581401
13.581627180328404,9.835456467199247,5.388650287004898,0.15492531114344266
11.13557592199629,13.059925497751582,1.6988440120444457,0.0827368356181899
16.715731955927996,10.502265421562617,4.667887279291877,0.48453799508001083
15.203077009037933,5.434125328548191,4.663958402130649,0.3024195112785364
17.723183917356394,11.331513755940223,1.5940885972621741,0.5634083644838541
15.201635011119933,14.51403342206657,4.139384805725314,0.8038048904834751
18.521815003185402,11.016118201463312,1.9989828891218335,0.13714848815274316
15.519068387744856,13.191888594267901,8.274116890083,0.580699084554285
15.609379715353864,13.842064633484078,9.529192233680236,0.5055087603898639
18.766536026583452,7.280797719489325,1.6508482773214475,0.14407878601319957
14.03482866212397,7.1204483990822665,9.596036865625313,0.6239984855289824
11.340152284506408,11.109809888509918,5.703189394030707,0.27364041786077165
10.28782676313339,9.110284698067048,3.696091101584865,0.4878343185440125
17.55137255673619,13.398613028667203,1.6917586774854716,0.08227232427706188
16.20309551353465,14.000231233980111,5.50561841263376,0.45958405721362305
17.040797680992235,8.534213793027181,8.150639900416738,0.3064634680428203
12.129641615089106,7.36870558974482,7.363778295400284,0.8223812111853543
11.363714755867697,12.805255152438619,1.4520341031757638,0.05697872699736828
10.14544665667882,7.7480603554813605,1.6561165183111317,0.41860727491832994
13.505875588065969,13.226143185136785,4.625859543693734,0.458431424131438
15.89917686854633,9.237382536487628,3.6576144464314897,0.7250060762991187
13.922440450997323,11.675498992914704,3.0914589075044305,0.574287575090211
14.374749220237291,5.955353138346682,3.5290404901784225,0.667212337194181
19.041586944937485,11.238593246765731,8.23134468967196,0.7770492856517561
13.482554670233004,9.517676787372292,9.363052482686685,0.8622029736581888
15.139894891598107,10.866084631754742,4.645924250748098,0.3138754967224705
17.83653012741143,6.680142077448634,9.154999019192473,0.538022705363903
13.965427823212702,12.36873744944182,3.8934613112309377,0.8401080784391999
16.220867002278734,13.627970775432285,5.287932877094125,0.9894511309650564
18.62363708746745,7.167398000907756,3.0342609803439977,0.8895193110437631
19.495206236576422,5.957145555201617,6.7642843795825955,0.3714672626243768
11.470734809290379,5.236385860463364,9.81083003657328,0.19516651721865041
19.265876251614944,11.41971500443266,6.431437864390408,0.4893925374065887
14.921162930795383,11.070940360887807,4.22032675702194,0.7416414518360422
12.582443882989583,10.4669741271407,6.830357013914755,0.4925690707532976
14.591357562382612,7.319470961159754,2.106286106188488,0.4831808633136685
19.80032575285477,8.909059959055146,8.997931722388588,0.8382304210818006
14.926180939928695,10.94476335186173,5.527755557018527,0.36140377906718635
13.287516102875081,9.967668588591694,5.0441476783567785,0.8597946748116456
16.334008543167258,14.877855202148872,6.272783096081673,0.40680480095172356
12.401456187781932,6.364397525567331,6.623054765104622,0.3282331056783394
10.75863328108664,11.951445540475937,1.6459822560386173,0.453989911199699
11.288797219106492,9.043187681042921,7.143554991010622,0.7624469586748684
11.280458389577724,9.281996149256148,3.177385122839766,0.12600202786399428
11.519026935122943,12.175977656581763,7.4255736925593085,0.19641921587201738
11.388271726494102,11.924361513243696,8.40281314945777,0.951444825663092
16.408747448032145,14.912559937021882,8.235626567972684,0.17549162738135737
11.818800843991449,6.283942894541252,5.972508706671002,0.5677273179310546
13.456672833238631,6.041096493841663,5.68152903079676,0.5793144666619379
18.967884099060118,12.24338817128741,2.2858836520547055,0.4896244620502448
14.739616402628723,10.78386917006409,7.978115353628221,0.6447452485768186
16.67557738521027,7.741606665598058,3.4426844240204293,0.22982672579761843
11.723198712016298,5.794193689889866,5.470258805361519,0.5526622677767482
11.922890188086708,5.856582495964306,3.5584668363476504,0.37217325524689715
10.40868616266479,13.941908746641182,2.2044552669972384,0.661667259629189
11.689350630721645,6.918673247187429,6.666019272025629,0.14122354337314946
12.785903390319586,8.233715621155207,1.4889883134061344,0.5708774168394762
11.770104842767468,7.26656402226988,7.7378071071358,0.1852703553833237
10.887025337570556,8.549963058319374,3.85828115735005,0.2786430631150364
11.206358711006008,5.694238427460934,1.001212237040368,0.21870980032358323
14.607787680327258,10.190597909082705,5.6001622531350685,0.1828377798688171
12.063337184057925,5.6761256359221495,1.4216671767484281,0.825710951560667
13.642698610480755,13.003565078223616,3.4855260203880953,0.28570756766089034
15.034172708548569,7.33712081910433,7.362788387101445,0.9271237818644493
16.903948286293655,10.400119146045107,1.5642065945967927,0.9699265253451909
10.39312139841099,13.800790875614583,8.554046431204021,0.5712604699370973
17.994103989090426,11.50877369047194,1.034379303927248,0.1430011226657264
16.279003894909078,10.329577865513354,3.2214148228171204,0.37454824337958126
10.817590319488719,8.243337531153756,7.668136505368643,0.797732263348214
18.73578624106777,8.330019130581979,3.846431347563761,0.36739072869707046
19.208724005318132,11.6948695519819,1.9170314925941216,0.08701721830278875
10.610779598548637,14.941393612211675,4.242105269203851,0.5567849109281879
12.768776481472038,11.618391898493787,3.4335395774607296,0.8451208514960348
18.062012797930613,10.57783417370025,8.584407119444993,0.7959263871435024
17.482596903836583,12.30650510239246,3.8201312582662883,0.17512314013035324
11.845210193563773,9.65205612283718,8.100392245984064,0.6727646144124667
12.093493233367102,5.601423426007852,9.026849303296613,0.2205042634356471
13.70472102791382,10.622968158779099,4.904356776188766,0.21820753455217223
14.845229851910213,14.576252845053801,9.189488294689529,0.8740717733051852
16.18254771530296,6.753029423576597,4.395862485668736,0.24966895274023015
13.689136395697723,11.900048908206657,9.676705748410974,0.2632473465180112
14.62534716133148,7.009336886590565,1.8036057207301563,0.0006533907612995549
17.474709381337565,10.358276844730813,7.183173398529185,0.8706690341255177
10.366832028905979,5.966764496467196,5.444326364112358,0.7925948132091347
12.524369443440207,9.503709362581851,4.488839249100824,0.627328935090678
17.133495858845524,12.56163328895246,6.694406908737408,0.7502657639388423
18.952068376871992,8.475715242389821,7.334713824708981,0.1520485674244918
15.116774421156661,11.64911724487218,1.0392694268527818,0.45832359458757543
15.321134852653156,12.954499607897292,2.5025777987247886,0.3512193873487809
11.07172011339776,14.271778194794527,7.417414455708868,0.09377652625701649
14.474123668234547,7.346420818554535,6.997468722203858,0.4861304852149241
15.326172664550231,8.993159158093082,9.694427546158096,0.9207396503426354
12.424705036347296,6.524160133304174,7.849340112257047,0.04005911905069448
12.69243230949381,14.924835021583752,9.556954369582042,0.2914609134937939
13.772841631046226,14.270009679242953,7.322864513813263,0.20754093620570346
10.200711977777264,10.399571302805596,3.6824698777549885,0.23814665366569632
13.220791655831782,13.420332943764212,1.9482843002577082,0.9084345518793753
12.114480069965445,10.20957977272042,8.03641477010442,0.4680690542342901
13.274973521779145,11.235856880027598,6.797342993283243,0.4662994129398188
11.197621318192512,5.891244321160166,1.433674111539666,0.7605756424552823
18.90527280739895,12.55270420496808,4.240454193108805,0.1544922040049258
15.935924535540487,6.2771348363523485,9.611198339358575,0.4872653541000508
16.791023191444896,13.260676302525283,5.503610311391811,0.4299852141210597
17.891712386073383,12.820280876703858,4.894562224177342,0.5969106905466561
14.984421989290572,12.087446977429764,5.119296446433646,0.9995577032504386
10.869202880874237,5.361603805247621,2.8799445160464736,0.7694488940820471
15.371065418185477,8.031283559453286,4.318364537783157,0.3978657030174272
15.868411180208792,7.631125699108429,4.328319303884589,0.827553052274047
17.454394741843302,8.60136407471519,1.4711951816872517,0.17070836331248018
14.316595462296794,5.876427467638385,7.908108656661264,0.030463686308960125
11.275803027955638,14.369578230310628,4.7485398871349105,0.20444837246427305
12.837759057987245,10.538022407123762,8.39961898134781,0.34041155611425966
13.63082296398635,8.055243106580235,8.653132010079059,0.5105807574595599
16.45917241331601,8.969815170742834,2.9079464922879223,0.6151291405411998
15.70778304668912,9.472025405048356,6.916181339531157,0.9106057172144217
13.560967258978462,11.005943333606172,5.250536237466836,0.5098540095504577
19.865152487929798,10.156794276964977,8.921410641293367,0.5012756446257294
16.05774819356887,14.193919732144174,2.941666112588087,0.05024300982298213
12.372267917359945,9.969634829058302,7.100318802790398,0.03491155265622381
11.017824726204037,14.921580148233126,6.469769100274503,0.5511599619163721
11.528591391843321,13.514249577450958,3.6577132981464953,0.4381786132483445
12.459577283845082,7.085105143573358,2.2294081328605535,0.8391803949802986
11.606813732595556,14.305952146439163,6.8647578442954895,0.16067958471184518
11.865670240513058,6.1636639788547605,7.647377123190976,0.024971662117049598
12.85095168693847,13.174497084911916,3.84064609387015,0.44903876793012587
11.733735952947548,8.8062329347658,6.803493436200824,0.23747855675225749
18.967654246264253,13.779743204450694,4.556178168503529,0.04961437333883745
10.802337456616423,13.680566901074503,7.41886194954356,0.724598286847629
15.245113895702547,13.059254001176212,2.792937474046478,0.11159299995724747
14.103968269896615,12.900304363070614,9.01193502372557,0.6083195000077717
19.823786169086063,8.046791390980408,3.5866863681902177,0.28104975016688916
11.120389021680523,5.809192830512522,4.310073889805376,0.17349605035502202
13.978555990457416,9.029801787651614,1.522827568723148,0.37975152291931746
19.694704332753687,6.7352451498650865,2.0036099108914875,0.8014457762229537
18.655071258939802,11.949510889024618,5.642757124410953,0.3920935769045727
18.170720709492798,8.460997265377856,3.4083340905517434,0.7507696492110557
12.579028270449399,14.756102008599148,8.51932203167975,0.1254862967991507
11.708875873900658,11.40972077345332,1.1322404978945846,0.7727714196650791
16.686432199244308,13.224805636343609,4.411846438047426,0.23693332490664865
19.293759891275858,6.3252467274184845,4.0361099209218345,0.6773931298888728
15.567628930139298,13.620144822726225,1.1739486782584092,0.5657815548409963
15.716126894698998,14.227571905133944,2.119315591004592,0.9291447172116873
12.799790936602841,9.870619188189359,4.722784074267717,0.38732251797531403
17.69492933191937,11.062529377509774,5.43578126002702,0.06616518883444045
11.870437485575234,12.648098009029955,4.638607725293822,0.019155485551252904
13.236792364042437,6.748386272604126,5.778439105708845,0.8268585609727531
14.254364386164168,10.025660764634424,6.356185074151134,0.5247356376614322
15.07610378684455,8.986630277723131,1.0893143901505207,0.7752440518349493
12.424097324150802,6.463739921622491,5.176856435081535,0.2344256000115147
11.148368247392035,8.675344222915314,9.671493167988295,0.34508374551323373
16.106200424416325,5.681723093854936,5.671290521165939,0.03010387221131894
12.886305532402558,5.25811906949487,7.097880407130579,0.9614923245741122
15.812382214226123,6.351662891548227,3.8067747212519487,0.6678679067008134
11.543627152742022,14.631151115891738,7.965922403374863,0.9332050877593062
14.811401018548175,10.49529535895017,7.956293336885036,0.2654964074290723
15.325894325515858,14.6582216115322,5.69166442888725,0.6114636112256608
10.51823536822427,9.324978783301319,9.784124409512922,0.6784999682926378
13.366042781939207,8.118161330852596,2.1299519328638805,0.31754970025758844
11.344146769389742,10.061418628402441,1.152528984006229,0.8481092350156301
10.633749704727677,9.395116886329102,7.931423905813864,0.9471614629002478
19.89960232389945,6.05664684261744,8.264399836283943,0.8848551176960043
13.22353844974723,11.408263146902062,2.0818650620851864,0.7390669759393725
18.09874445854635,7.160381825095996,3.390245496627455,0.27746467972495403
12.546406547637638,11.195879548978295,1.1579712702996603,0.28161604210563174
16.815027222239294,11.502010923981533,3.639777497025082,0.9633603204460379
17.602278598896866,6.520248531286481,7.958276865268044,0.010284495935692028
15.956387406078443,5.613496271106682,5.6616447494132105,0.7160499732421445
14.715761885501584,12.807615860684399,4.132860338514593,0.7062461625552622
14.118409141472686,9.598004237693202,4.345653654156973,0.6226895409497974
13.488682665429952,5.581637955054758,1.0121826314392135,0.9901088460868658
19.29529144247826,14.948663171697671,3.698204748087123,0.31187943576372523
18.306194077877294,5.577805609963667,6.8181286747413745,0.3399718637932482
19.650269106665128,11.950352288585531,9.767749994347215,0.07893940294655555
11.242972234855447,14.836789252634135,8.623547442855095,0.44279813654373745
17.308674752036442,7.391801042159257,1.2123546818097621,0.2610485262348481
19.38340456821038,6.422493686871961,9.087045442073554,0.3433867021776442
11.8123306616566,6.2138493942242885,8.048785719687633,0.8345717902556277
10.664962673667775,8.032751475675955,8.023385112138824,0.9354845135274957
17.41120649290059,6.010458110106467,5.121961831032143,0.18573307200518563
15.744731131799119,11.92161341694132,4.582047636590525,0.37250893155346587
18.41828776758272,5.622917981300627,3.7262415594987335,0.9286305621153941
11.397723766262896,10.094221281497898,1.591253730589292,0.06180846068922263
17.952673118598902,14.966968538529768,3.0541182714432917,0.09236052811137851
12.016273200477446,13.139702695060189,3.2194327148022217,0.16279098920622936
11.636559428657044,11.152194382310109,5.356693627391814,0.5952128341268748
11.642657979309929,8.062536207866117,7.726999659370246,0.15047227100599747
18.14574720231382,11.238958362916385,5.26428845558152,0.9680763814507335
16.651972206962,10.270414639116517,1.5206000450244455,0.44671452725852034
15.230654247691193,9.260833838903714,9.620108208893836,0.5015179603501664
13.588304841235026,6.307103767401995,9.48451887184701,0.2466586158054065
18.772005408131083,13.866042152404667,8.066705888335676,0.4709602524347335
13.924451074226354,9.497846488213225,9.921951114077984,0.6619136326370115
18.16599439471577,6.946225118207651,5.900340995202367,0.7511771369540428
14.391349085702185,8.677593508772896,9.664915152278855,0.753868082709913
13.769444294249077,9.141297525289271,1.680445365550757,0.5778911126940883
14.626797856696065,13.275378955668742,4.291126734352342,0.9043597749938572
13.01377874164142,12.336143805614022,3.0284314120608924,0.8174078473061094
17.47609380176251,12.693048936413398,2.7624977572084304,0.7570481146986254
15.027203900924793,5.110312644286472,2.267226540034085,0.05560552168046062
12.322126951468173,9.161539981797615,6.60172277409397,0.006877962219649314
18.995745732745682,9.813441516353237,8.031896701725746,0.21244727719547296
13.838912213732115,5.191922768230567,6.204685594783246,0.6635235939134523
15.435528611139887,7.598132087450342,2.322664386293887,0.4111974888825458
19.06472110964547,12.60289823122135,8.300113929401238,0.40240625929931173
16.24237995913992,6.37109705728999,6.723592364473556,0.8845868882296137
11.168980407083641,10.353101314525917,4.493491355142959,0.8955628481318387
19.398321236134752,7.152018720172375,7.067172659824567,0.9091752640535857
16.27708053071418,5.121207746438933,3.3391448131854955,0.3138780765150273
13.349056146570861,7.412014575995415,4.106729876447894,0.6910558127392618
11.392720726633872,14.758737549100537,9.257372588187913,0.27163318127436964
17.94025189270296,13.015371118829895,3.6145405510427837,0.19060983307444979
16.200727559285134,14.595766443210334,5.229894413421429,0.18463245734736922
15.334610919763215,9.878540439263624,9.011270236564132,0.34210762086359403
18.938925830509575,6.097361986775035,7.369492152407747,0.4299576197798217
17.885972112245305,10.47959488973693,1.5598290354823248,0.8309491710550684
11.516748797327512,9.54377334559961,2.325727398510733,0.1198910934727121
13.117220677955483,13.44357082739616,1.0705743169472512,0.7349258473948942
12.484891398144658,5.980825807842446,6.678296112062471,0.5314549141893053
17.43946292572677,9.882411370217781,5.029060828693765,0.2879453426759925
10.335324347357794,6.500486646939843,2.2084736581204796,0.4928195845328246
15.698896848713165,8.2467592689006,9.621407089510933,0.29994206977702265
17.624586857406904,12.373570773877997,5.766937515510579,0.596081955238306
18.767656367617494,9.760181293687666,3.1770396470160027,0.4338439228552442
13.420817487159074,8.758882851457694,5.505432140392368,0.16440552907887873
18.21257304672013,8.944762785700354,7.11658299461597,0.11658307455569672
11.106317369552073,9.594467684059866,1.6861529617620803,0.5466956820721302
18.46452291734518,12.850165438370569,3.472334335431028,0.9024130332861034
11.274886623319825,13.920846889402345,8.262689417955944,0.34395768655768555
13.972872905603673,14.553346865039282,5.136983833623951,0.7330001072226232
17.972953657795536,12.86903386255295,5.919194278290654,0.658661354939767
11.499174273487737,8.154068957480128,4.895344019885224,0.931554914309481
12.292513952326415,11.881347060865421,1.395099483787046,0.8209810172991409
17.222525683930662,9.37603124055392,2.4917480183814034,0.566605258905463
17.200365365460744,7.5467062204605115,5.009874748677018,0.6570304982341073
16.411476328852974,13.408715794259226,2.8826691886713505,0.8983864665840349
16.939484444671002,5.38426348962325,1.4498112579371085,0.3995187845869348
15.427244433475963,14.017619921354235,8.592846976466413,0.32679470585777737
12.517990589069527,9.61477464624734,9.830732762477043,0.010811083635196339
13.456959935039194,11.372014768082805,8.138285865970655,0.8265510741914642
11.815977168014257,11.593539222057828,8.684064295342004,0.8009807004033649
19.084505613336283,13.951177407065364,3.1777941728534085,0.10445451810015138
15.833917947661204,11.366696821672074,9.645642779618798,0.5768573811327002
14.008514167636399,11.139335847600618,2.7723313400808554,0.4639816981668874
14.620058036441327,5.666520405606899,9.562868293256491,0.11870909550911146
19.472833396118155,10.18408021945204,9.95337364569356,0.9805682270607236
11.533514031160802,6.501690008170416,7.405505251714438,0.21469588746335544
15.862298320167973,12.374337687214856,9.830293586126396,0.06723418009056115
15.05888678884466,10.122219208126744,6.125858016103933,0.5948473795019096
16.11454235434648,11.802277792083533,3.335876048584813,0.7388666771330327
10.181101838208406,5.416729006023843,4.932962970990587,0.03244344604718696
18.721239089441514,5.847920160458032,6.342048418409074,0.6587176387270222
19.32118282483612,12.163233880626823,1.6577340582431348,0.5322918759514544
15.65133183589209,5.720843359986734,6.601089381555215,0.10326500887504841
16.966508238768924,5.712567277652586,9.83060053086065,0.17252387694636206
19.224993811772958,5.1210847523488745,2.7109688480535485,0.5679742973160805
17.072386343133985,14.5650139829948,8.13335604659545,0.2963576135132884
11.525390429142613,12.37508359459007,9.171089144016575,0.9383157286513161
15.762883601668133,8.532514085020642,9.493314335381987,0.8187402294840508
16.06715046382856,7.9653558128765525,9.641220439649025,0.983567206513663
14.24130671302386,8.497032297458496,5.693136748493248,0.259670838950414
17.364442356247228,12.746535311811819,9.795771171923533,0.969723632797977
19.343670147690148,11.613706110704143,7.81579186420995,0.43123386979155787
19.255685129067764,6.851955678674679,2.455042926132657,0.3475187953137546
14.508393714041322,6.741093353340844,5.29210095821173,0.05034952696935324
11.132380458407553,5.983956497133973,7.464980578348036,0.05276525785960262
19.848411989623344,11.603027197013382,3.22606284237175,0.6920112559466547
18.38898086445934,12.64372662221736,6.765536651939986,0.4579289944340279
11.246626812032668,7.65046428325004,6.999404311419573,0.2265216260361057
19.208418826173723,5.209449610309128,2.464297694277093,0.6139703063252326
18.698963620621285,5.821716674764273,6.085767812074806,0.2528581182501112
15.188380571260721,14.678600348450304,7.944642198807469,0.5776317543444226
15.912754357449293,7.954447774774202,5.490060980823477,0.35920874698269034
13.990027038701303,12.692231478381336,1.1089280509849668,0.823552226611819
10.547616388220312,11.246635688542638,1.0813462217136296,0.8206961607667793
13.35197241645901,8.819396396528958,4.21326409573011,0.4773503981224013
18.028534485980114,7.056872621955551,9.335746615886038,0.3508191093350156
10.046320230046028,6.213864181594064,3.058091016432479,0.36255979655909454
13.334991716911443,11.150129680388666,6.709273199845184,0.8057145256682179
13.981686935909433,12.74633780637788,2.998682836239885,0.328179482797612
15.37395602937923,11.439042535411307,3.8950299069359375,0.20905937370684602
19.198556164127606,10.303021332491582,8.632378806413357,0.08468834187530683
13.463459943659613,5.419512234316363,7.559752980429522,0.4666931208844084
13.469532018962276,14.684887775943839,1.8585934958188957,0.4821320989198419
17.375012481097485,12.987141916545745,4.858318188877902,0.8409087104029072
14.522179408898072,7.928220367009647,1.26252787280738,0.22123869644606398
12.24604822939982,14.799703293588507,5.328011319427081,0.3809912736683999
14.524395161326934,11.018815896363222,6.9619061053096125,0.8084057388936909
11.408570203797998,10.824226582072464,2.066523612383364,0.8236236107489735
11.763869865062233,12.480731794295322,3.5999644501824912,0.3846110759787682
14.983677727394797,13.117697880901375,4.580529629519413,0.4591240232866809
14.189254495045478,11.564786073315027,9.275779221904447,0.3032858908492829
19.148459010681,6.280957463662,9.939295138806676,0.9325548784193121
13.62393899116633,8.382675059944983,1.4042016909605426,0.11864376574158031
15.805883502780436,14.280836403260498,7.849071311458529,0.93374942300147
16.322642879195303,7.2461561184385195,4.3455165976210886,0.6838664518353432
